[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m20029440/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20031488/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20033536/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20035584/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20037632/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20039680/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20041728/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20043776/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20045824/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20047872/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20049920/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20051968/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20054016/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20056064/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20058112/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20060160/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20062208/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20064256/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20066304/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20068352/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20070400/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20072448/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20074496/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20076544/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20078592/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20080640/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20082688/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20084736/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20086784/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20088832/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20090880/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20092928/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20094976/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20097024/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20099072/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20101120/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20103168/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20105216/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20107264/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20109312/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20111360/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20113408/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20115456/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20117504/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20119552/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20121600/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20123648/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20125696/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20127744/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20129792/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20131840/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20133888/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20135936/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20137984/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20140032/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20142080/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20144128/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20146176/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20148224/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20150272/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20152320/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20154368/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20156416/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20158464/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20160512/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20162560/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20164608/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20166656/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20168704/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20170752/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20172800/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20174848/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20176896/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20178944/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20180992/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20183040/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20185088/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20187136/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20189184/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20191232/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20193280/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20195328/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20197376/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20199424/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20201472/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20203520/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20205568/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20207616/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20209664/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20211712/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20213760/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20215808/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20217856/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20219904/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20221952/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20224000/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20226048/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20228096/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20230144/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20232192/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20234240/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20236288/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20238336/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20240384/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20242432/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20244480/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20246528/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20248576/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20250624/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20252672/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20254720/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20256768/25970688[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m20258816/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20260864/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20262912/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20264960/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20267008/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20269056/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20271104/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20273152/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20275200/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20277248/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20279296/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20281344/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20283392/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20285440/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20287488/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20289536/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20291584/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20293632/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20295680/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20297728/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20299776/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20301824/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20303872/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20305920/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20307968/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20310016/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20312064/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20314112/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20316160/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20318208/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20320256/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20322304/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20324352/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20326400/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20328448/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20330496/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20332544/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20334592/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20336640/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20338688/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20340736/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20342784/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20344832/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20346880/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20348928/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20350976/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20353024/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20355072/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20357120/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20359168/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20361216/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20363264/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20365312/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20367360/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20369408/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20371456/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20373504/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20375552/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20377600/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20379648/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20381696/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20383744/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20385792/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20387840/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20389888/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20391936/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20393984/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20396032/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20398080/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20400128/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20402176/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20404224/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20406272/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20408320/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20410368/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20412416/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20414464/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20416512/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20418560/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20420608/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20422656/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20424704/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20426752/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20428800/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20430848/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20432896/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20434944/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20436992/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20439040/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20441088/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20443136/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20445184/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20447232/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20449280/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20451328/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20453376/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20455424/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20457472/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20459520/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20461568/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20463616/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20465664/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20467712/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20469760/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20471808/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20473856/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20475904/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20477952/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20480000/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20482048/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20484096/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20486144/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20488192/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20490240/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20492288/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20494336/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20496384/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20498432/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20500480/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20502528/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20504576/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20506624/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20508672/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20510720/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20512768/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20514816/25970688[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m20516864/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20518912/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20520960/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20523008/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20525056/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20527104/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20529152/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20531200/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20533248/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20535296/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20537344/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20539392/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20541440/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20543488/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20545536/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20547584/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20549632/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20551680/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20553728/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20555776/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20557824/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20559872/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20561920/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20563968/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20566016/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20568064/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20570112/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20572160/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20574208/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20576256/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20578304/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20580352/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20582400/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20584448/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20586496/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20588544/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20590592/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20592640/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20594688/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20596736/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20598784/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20600832/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20602880/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20604928/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20606976/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20609024/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20611072/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20613120/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20615168/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20617216/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20619264/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20621312/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20623360/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20625408/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20627456/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20629504/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20631552/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20633600/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20635648/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20637696/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20639744/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20641792/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20643840/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20645888/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20647936/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20649984/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20652032/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20654080/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20656128/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20658176/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20660224/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20662272/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20664320/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20666368/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20668416/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20670464/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20672512/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20674560/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20676608/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20678656/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20680704/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20682752/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20684800/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20686848/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20688896/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20690944/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20692992/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20695040/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20697088/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20699136/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20701184/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20703232/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20705280/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20707328/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20709376/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20711424/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20713472/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20715520/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20717568/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20719616/25970688[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m20721664/25970688[0;30;48m] - [0;35;48m79%
